VehicleName,Brand name,Link,Sales,Length,Width,Height,GroundClearance,FuelEfficiency,PriceMostExpensiveVariant,PriceCheapestVariant,MaintenanceCost,SafetyRating,BodyType,FuelType,Seats,Power,Image URL
Swift,Maruti Suzuki,https://www.marutisuzuki.com/swift,5246,3871,1735,1520,163,24.9,8.80,5.79,a,1,Hatchback,Petrol/CNG,5,80.5,https://stimg.cardekho.com/images/carexteriorimages/630x420/Maruti/Swift/9226/1755777061785/front-left-side-47.jpg?impolicy=resize&imwidth=480
Baleno,Maruti Suzuki,https://www.nexaexperience.com/baleno,16571,3990,1745,1540,170,22.35,9.10,5.90,a,4,Hatchback,Petrol/CNG,5,88.5,
Alto K10,Maruti Suzuki,https://www.marutisuzuki.com/arena/alto-k10?…,14404,3530,1490,1520,160,22.9,5.84,3.99,a,2,Hatchback,Petrol/CNG,5,67,
Wagon R,Maruti Suzuki,https://www.marutisuzuki.com/arena/wagon-r,15834,3655,1675,1675,165,20.5,7.20,5.54,a,1,Hatchback,Petrol/CNG,5,66,
Brezza,Maruti Suzuki,https://www.marutisuzuki.com/arena/brezza,19284,3995,1790,1685,200,20,8.2,11.34,a,4,SUV,Petrol/CNG,5,103,
Ertiga,Maruti Suzuki,https://www.marutisuzuki.com/arena/ertiga,13130,4395,1735,1690,185,22.3,13,8.80,a,4,MPV,Petrol/CNG,7,101,
Grand Vitara,Maruti Suzuki,https://www.nexaexperience.com/grand-vitara,14996,4345,1800,1645,210,21.19,19,10.77,a,5,SUV,Petrol/Hybrid,5,100,
Celerio,Maruti Suzuki,https://www.marutisuzuki.com/arena/celerio,27062,3695,1655,1555,170,25.2,6.73,4.70,a,3,Hatchback,Petrol/CNG,5,68,
Nexon,Tata Motors,https://cars.tatamotors.com/nexon/ice.html,22211,3995,1811,1616,209,20,14.15,8,B,5,SUV,Petrol/Diesel/CNG,5,116,
Punch,Tata Motors,https://cars.tatamotors.com/punch/ice.html,6396,3827,1742,1615,187,20.08,9.30,5.50,B,5,SUV,Petrol/CNG,5,88,
Harrier,Tata Motors,https://cars.tatamotors.com/harrier/ice.html,22072,4605,1916,1695,205,16.1,25.25,14,B,5,SUV,Diesel,5,167,
Safari,Tata Motors,https://cars.tatamotors.com/safari/ice.html,2230,4668,1922,1795,20,15.75,26,14.66,B,5,SUV,Diesel,7,167,
Tiago,Tata Motors,https://cars.tatamotors.com/tiago/ice.html,24070,3765,1677,1537,170,20,7.8,4.57,B,4,Hatchback,Petrol/CNG,5,86,
Altroz,Tata Motors,https://cars.tatamotors.com/altroz/ice.html,26056,3990,1755,1523,165,20.35,10.5,6.30,B,5,Hatchback,Petrol/Diesel/CNG,5,105,
Tiago.ev,Tata Motors,https://ev.tatamotors.com/tiago/ev.html,19445,3765,1677,1537,170,240,11.1,8,A,5,Hatchback,EV,5,70,
Nexon.ev,Tata Motors,https://ev.tatamotors.com/nexon/ev.html,9135,3995,1811,1616,209,,17,7,A,4,SUV,EV,5,140,
Scorpio-N,Mahindra,https://auto.mahindra.com/suv/scorpio-n/SCN.html,21342,4662,1917,1857,187,13.8,27,16,A,4,SUV,Petrol/Diesel,5,180,
XUV700,Mahindra,https://auto.mahindra.com/suv/xuv700/X700.html,11167,4517,1780,1812,209,14.5,57,16,A,4,SUV,Petrol/Diesel,7,180,
Thar,Mahindra,https://auto.mahindra.com/suv/thar/THRN.html,15899,4613,1891,1721,173,12.6,28,15,a,3,SUV,Petrol/Diesel,4,135,
Bolero,Mahindra,https://auto.mahindra.com/suv/bolero/BOL.html,14794,4823,1990,1733,233,16.9,60,14,a,4,SUV,Diesel,5,95,
XUV300,Mahindra,https://auto.mahindra.com/suv/xuv3xo/X3XO.html,4979,3939,1745,1662,167,19.5,32,9,a,3,SUV,Petrol/Diesel,5,117,
XUV400.ev,Mahindra,https://auto.mahindra.com/suv/xuv400/X400.html,10520,4367,1863,1711,200,,43,10,a,3,SUV,EV,5,150,
Creta,Hyundai,https://www.hyundai.com/in/en/find-a-car/creta/highlights,8164,4610,1965,1821,212,19.4,41,18,b,4,SUV,Petrol/Diesel,5,160,
i20,Hyundai,https://www.hyundai.com/in/en/find-a-car/i20/highlights,9069,3565,1746,1591,208,22.4,50,18,b,3,Hatchback,Petrol,5,110,
Venue,Hyundai,https://www.hyundai.com/in/en/find-a-car/venue/highlights,24368,4109,1751,1734,220,21.1,57,16,b,5,SUV,Petrol,5,110,
Verna,Hyundai,https://www.hyundai.com/in/en/find-a-car/verna/highlights,18091,4801,1860,1540,211,19.1,48,14,b,4,Sedan,Petrol/Diesel,5,140,
Exter,Hyundai,https://www.hyundai.com/in/en/find-a-car/exter/highlights,11253,4163,1782,1620,206,28.6,32,18,b,3,SUV,Petrol/CNG,5,90,
Grand i10 Nios,Hyundai,https://www.hyundai.com/in/en/find-a-car/grand-i10-nios/highlights,16869,3607,1671,1555,211,26.3,36,10,b,5,Hatchback,Petrol/CNG,5,85,
